No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'Robot, exit the office.'
get_from_user (processed): 'robot exit the office'
say_to_user: I haven't heard the word 'robot' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'Robot is your name.'
get_from_user (processed): 'robot is your name'
parse_and_ground_utterance: could not generate a parse for the utterance
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user: I haven't heard the word 'robot' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
	False 7.93335977787e-05
